sample_id,candidate_id,decision_timestamp,old_direction,recovered_direction,final_direction,direction_source,direction_confidence,direction_recovery_reason,conflicting_evidence,pre_entry_only,used_post_entry_data,usable_for_directional_replay
sample_001,,2026-05-19T17:15:00+00:00,UNKNOWN,LONG,LONG,PRE_DECISION_SWEEP_INFERENCE,2,M1_DOWNWARD_SWEEP;sweep_timestamp=2026-05-19T16:31:00+00:00;sweep_extreme=4464.68;swept_level=4487.23;sweep_confidence=HIGH;PRE_ANCHOR_DOWNWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_002,,2026-05-19T15:15:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_003,,2026-05-19T19:30:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_004,,2026-05-19T10:45:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_005,,2026-05-19T08:15:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_006,,2026-05-19T13:45:00+00:00,UNKNOWN,LONG,LONG,PRE_DECISION_SWEEP_INFERENCE,2,M1_DOWNWARD_SWEEP;sweep_timestamp=2026-05-19T13:38:00+00:00;sweep_extreme=4534.17;swept_level=4536.01;sweep_confidence=HIGH;PRE_ANCHOR_DOWNWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_007,,2026-05-18T07:15:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M1_UPWARD_SWEEP;sweep_timestamp=2026-05-18T07:05:00+00:00;sweep_extreme=4549.83;swept_level=4548.46;sweep_confidence=HIGH;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_008,,2026-03-27T01:15:00+00:00,UNKNOWN,LONG,LONG,PRE_DECISION_SWEEP_INFERENCE,2,M1_DOWNWARD_SWEEP;sweep_timestamp=2026-03-27T01:10:00+00:00;sweep_extreme=4390.17;swept_level=4391.29;sweep_confidence=HIGH;PRE_ANCHOR_DOWNWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_009,,2026-05-19T12:00:00+00:00,UNKNOWN,LONG,LONG,PRE_DECISION_SWEEP_INFERENCE,2,M1_DOWNWARD_SWEEP;sweep_timestamp=2026-05-19T11:28:00+00:00;sweep_extreme=4536.4;swept_level=4537.45;sweep_confidence=HIGH;PRE_ANCHOR_DOWNWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_010,,2026-05-19T05:30:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_011,,2026-05-19T18:30:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_012,,2026-05-19T03:00:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_013,,2026-05-19T07:15:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_014,,2026-05-15T13:45:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M1_UPWARD_SWEEP;sweep_timestamp=2026-05-15T13:16:00+00:00;sweep_extreme=4563.3;swept_level=4562.85;sweep_confidence=MEDIUM;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=MEDIUM,,True,False,True
sample_015,,2026-05-15T07:15:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M1_UPWARD_SWEEP;sweep_timestamp=2026-05-15T07:09:00+00:00;sweep_extreme=4621.51;swept_level=4620.65;sweep_confidence=MEDIUM;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=MEDIUM,,True,False,True
sample_016,,2026-03-26T01:15:00+00:00,UNKNOWN,LONG,LONG,PRE_DECISION_SWEEP_INFERENCE,2,M1_DOWNWARD_SWEEP;sweep_timestamp=2026-03-26T01:05:00+00:00;sweep_extreme=4497.96;swept_level=4503.92;sweep_confidence=HIGH;PRE_ANCHOR_DOWNWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_017,,2026-05-18T19:45:00+00:00,UNKNOWN,LONG,LONG,PRE_DECISION_SWEEP_INFERENCE,2,M1_DOWNWARD_SWEEP;sweep_timestamp=2026-05-18T19:29:00+00:00;sweep_extreme=4533.96;swept_level=4534.24;sweep_confidence=MEDIUM;PRE_ANCHOR_DOWNWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=MEDIUM,,True,False,True
sample_018,,2026-05-18T22:15:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_019,,2026-05-18T18:30:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_020,,2026-05-19T01:15:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_021,,2026-05-18T03:45:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_022,,2026-05-14T13:45:00+00:00,UNKNOWN,LONG,LONG,PRE_DECISION_SWEEP_INFERENCE,2,M1_DOWNWARD_SWEEP;sweep_timestamp=2026-05-14T13:24:00+00:00;sweep_extreme=4693.77;swept_level=4694.89;sweep_confidence=HIGH;PRE_ANCHOR_DOWNWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_023,,2026-05-13T07:15:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M1_UPWARD_SWEEP;sweep_timestamp=2026-05-13T06:38:00+00:00;sweep_extreme=4705.87;swept_level=4705.19;sweep_confidence=MEDIUM;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=MEDIUM,,True,False,True
sample_024,,2026-03-25T00:45:00+00:00,UNKNOWN,LONG,LONG,PRE_DECISION_SWEEP_INFERENCE,2,M1_DOWNWARD_SWEEP;sweep_timestamp=2026-03-25T00:32:00+00:00;sweep_extreme=4455.97;swept_level=4460.49;sweep_confidence=HIGH;PRE_ANCHOR_DOWNWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_025,,2026-05-18T15:30:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M1_UPWARD_SWEEP;sweep_timestamp=2026-05-18T14:41:00+00:00;sweep_extreme=4567.2;swept_level=4560.23;sweep_confidence=HIGH;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_026,,2026-05-18T21:15:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_027,,2026-05-18T11:30:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_028,,2026-05-18T16:45:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_029,,2026-05-18T01:00:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_030,,2026-05-13T13:30:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M1_UPWARD_SWEEP;sweep_timestamp=2026-05-13T13:09:00+00:00;sweep_extreme=4710.45;swept_level=4708.16;sweep_confidence=HIGH;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_031,,2026-05-11T07:15:00+00:00,UNKNOWN,LONG,LONG,PRE_DECISION_SWEEP_INFERENCE,2,M1_DOWNWARD_SWEEP;sweep_timestamp=2026-05-11T07:03:00+00:00;sweep_extreme=4673.47;swept_level=4675.57;sweep_confidence=HIGH;PRE_ANCHOR_DOWNWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
sample_032,,2026-03-24T01:15:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M5_UPWARD_SWEEP;sweep_timestamp=2026-03-24T01:10:00+00:00;sweep_extreme=4437.6;swept_level=4437.29;sweep_confidence=MEDIUM;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=MEDIUM,,True,False,True
sample_033,,2026-05-18T14:00:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_034,,2026-05-18T02:30:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_035,,2026-05-18T09:15:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_036,,2026-05-18T10:30:00+00:00,SHORT,UNKNOWN,SHORT,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_037,,2026-05-15T16:45:00+00:00,LONG,UNKNOWN,LONG,EXISTING_METADATA,3,Existing visual-pack direction preserved.,,True,False,True
sample_038,,2026-05-11T13:45:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M1_UPWARD_SWEEP;sweep_timestamp=2026-05-11T13:31:00+00:00;sweep_extreme=4666.72;swept_level=4665.86;sweep_confidence=MEDIUM;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=MEDIUM,,True,False,True
sample_039,,2026-05-08T07:00:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M1_UPWARD_SWEEP;sweep_timestamp=2026-05-08T06:35:00+00:00;sweep_extreme=4731.1;swept_level=4730.66;sweep_confidence=MEDIUM;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=MEDIUM,,True,False,True
sample_040,,2026-03-23T00:45:00+00:00,UNKNOWN,SHORT,SHORT,PRE_DECISION_SWEEP_INFERENCE,2,M1_UPWARD_SWEEP;sweep_timestamp=2026-03-23T00:28:00+00:00;sweep_extreme=4536.29;swept_level=4532.08;sweep_confidence=HIGH;PRE_ANCHOR_UPWARD_SWEEP_REJECTED_OR_MOVED_AWAY|CONTROL_SWEEP_USED_PRE_ANCHOR_CANDLES_ONLY|ANCHOR_CANDLE_EXCLUDED|POST_ANCHOR_CANDLES_EXCLUDED;raw_confidence=HIGH,,True,False,True
