candidate_id,candidate_source,date,decision_timestamp,diagnostic_outcome_group,diagnostic_outcome_mapping_reason,direction,direction_confidence,direction_rule_version,direction_source,entry_price,exclude_reason,hour,pre_entry_only,sample_id,sample_source,session,symbol,used_post_entry_data_for_direction,visual_html_path
sample_003,SWEPT_LIQUIDITY_LEVEL,2026-01-30,2026-01-30T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,5426.08,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_003,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_003.html
sample_005,SWEEP_EXTREME,2026-02-02,2026-02-02T01:15:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,1,True,sample_005,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_005.html
sample_006,SWEPT_LIQUIDITY_LEVEL,2026-02-04,2026-02-04T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4969.81,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_006,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_006.html
sample_007,UNKNOWN,2026-02-03,2026-02-03T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_007,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_007.html
sample_010,SWEPT_LIQUIDITY_LEVEL,2026-03-03,2026-03-03T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,5346.37,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_010,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_010.html
sample_011,UNKNOWN,2026-03-04,2026-03-04T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,5110.0,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_011,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_011.html
sample_014,SWEPT_LIQUIDITY_LEVEL,2026-04-14,2026-04-14T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4750.12,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_014,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_014.html
sample_015,UNKNOWN,2026-04-09,2026-04-09T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_015,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_015.html
sample_017,SWEEP_EXTREME,2026-05-01,2026-05-01T07:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,7,True,sample_017,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON_OPEN,XAUUSD,False,examples/sample_017.html
sample_018,SWEPT_LIQUIDITY_LEVEL,2026-05-07,2026-05-07T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4678.94,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_018,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_018.html
sample_019,UNKNOWN,2026-05-12,2026-05-12T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4740.0,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_019,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_019.html
sample_023,SWEEP_EXTREME,2026-02-02,2026-02-02T16:15:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,16,True,sample_023,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_023.html
sample_024,SWEPT_LIQUIDITY_LEVEL,2026-02-06,2026-02-06T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4759.71,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_024,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_024.html
sample_025,UNKNOWN,2026-02-10,2026-02-10T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_025,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_025.html
sample_028,SWEPT_LIQUIDITY_LEVEL,2026-03-05,2026-03-05T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,5153.08,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_028,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_028.html
sample_029,UNKNOWN,2026-03-06,2026-03-06T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_029,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_029.html
sample_032,SWEPT_LIQUIDITY_LEVEL,2026-04-15,2026-04-15T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4846.31,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_032,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_032.html
sample_033,UNKNOWN,2026-04-13,2026-04-13T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_033,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_033.html
sample_035,SWEEP_EXTREME,2026-05-01,2026-05-01T17:15:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,17,True,sample_035,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_035.html
sample_036,SWEPT_LIQUIDITY_LEVEL,2026-05-08,2026-05-08T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4687.61,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_036,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_036.html
sample_040,SWEEP_EXTREME,2026-02-03,2026-02-03T10:30:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,10,True,sample_040,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_040.html
sample_041,SWEPT_LIQUIDITY_LEVEL,2026-02-12,2026-02-12T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,5099.09,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_041,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_041.html
sample_042,UNKNOWN,2026-02-11,2026-02-11T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_042,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_042.html
sample_045,SWEPT_LIQUIDITY_LEVEL,2026-03-10,2026-03-10T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,5148.16,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_045,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_045.html
sample_046,UNKNOWN,2026-03-09,2026-03-09T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_046,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_046.html
sample_048,SWEEP_EXTREME,2026-04-01,2026-04-01T17:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,17,True,sample_048,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_048.html
sample_049,UNKNOWN,2026-04-16,2026-04-16T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_049,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_049.html
sample_052,SWEPT_LIQUIDITY_LEVEL,2026-05-13,2026-05-13T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4715.78,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_052,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_052.html
sample_055,SWEPT_LIQUIDITY_LEVEL,2026-02-13,2026-02-13T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4906.53,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_055,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_055.html
sample_056,UNKNOWN,2026-02-16,2026-02-16T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_056,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_056.html
sample_058,SWEEP_EXTREME,2026-03-04,2026-03-04T05:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,5,True,sample_058,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_058.html
sample_059,SWEPT_LIQUIDITY_LEVEL,2026-03-16,2026-03-16T00:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,5009.66,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,0,True,sample_059,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_059.html
