candidate_id,candidate_source,date,decision_timestamp,diagnostic_outcome_group,diagnostic_outcome_mapping_reason,direction,direction_confidence,direction_rule_version,direction_source,entry_price,exclude_reason,hour,pre_entry_only,sample_id,sample_source,session,symbol,used_post_entry_data_for_direction,visual_html_path
sample_060,UNKNOWN,2026-03-11,2026-03-11T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_060,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_060.html
sample_062,SWEEP_EXTREME,2026-04-02,2026-04-02T12:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,12,True,sample_062,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_062.html
sample_063,UNKNOWN,2026-04-22,2026-04-22T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_063,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_063.html
sample_066,SWEPT_LIQUIDITY_LEVEL,2026-05-15,2026-05-15T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4653.03,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_066,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_066.html
sample_069,SWEPT_LIQUIDITY_LEVEL,2026-02-17,2026-02-17T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4997.79,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_069,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_069.html
sample_070,UNKNOWN,2026-02-18,2026-02-18T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_070,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_070.html
sample_073,SWEPT_LIQUIDITY_LEVEL,2026-03-23,2026-03-23T00:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4477.27,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,0,True,sample_073,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_073.html
sample_074,UNKNOWN,2026-03-18,2026-03-18T00:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,0,True,sample_074,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_074.html
sample_075,ROUND_LEVEL,2026-04-06,2026-04-06T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4630.0,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_075,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_075.html
sample_077,UNKNOWN,2026-04-23,2026-04-23T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_077,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_077.html
sample_080,SWEPT_LIQUIDITY_LEVEL,2026-05-18,2026-05-18T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4529.35,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_080,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_080.html
sample_083,SWEPT_LIQUIDITY_LEVEL,2026-02-19,2026-02-19T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4972.97,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_083,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_083.html
sample_084,UNKNOWN,2026-02-23,2026-02-23T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_084,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_084.html
sample_086,SWEEP_EXTREME,2026-03-05,2026-03-05T05:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,5,True,sample_086,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_086.html
sample_087,SWEPT_LIQUIDITY_LEVEL,2026-03-25,2026-03-25T00:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4484.04,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,0,True,sample_087,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_087.html
sample_088,UNKNOWN,2026-03-24,2026-03-24T00:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,0,True,sample_088,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_088.html
sample_090,SWEEP_EXTREME,2026-04-02,2026-04-02T22:30:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,22,True,sample_090,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_090.html
sample_091,UNKNOWN,2026-04-24,2026-04-24T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_091,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_091.html
sample_096,SWEPT_LIQUIDITY_LEVEL,2026-02-20,2026-02-20T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,5004.27,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_096,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_096.html
sample_097,UNKNOWN,2026-02-24,2026-02-24T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_097,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_097.html
sample_100,SWEPT_LIQUIDITY_LEVEL,2026-03-30,2026-03-30T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,4486.4,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_DIRECTION|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE,1,True,sample_100,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_100.html
sample_101,UNKNOWN,2026-03-26,2026-03-26T00:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,0,True,sample_101,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_101.html
sample_107,SWEEP_EXTREME,2026-02-06,2026-02-06T05:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,5,True,sample_107,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_107.html
sample_108,UNKNOWN,2026-02-25,2026-02-25T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_108,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_108.html
sample_111,UNKNOWN,2026-03-31,2026-03-31T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_111,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_111.html
sample_115,SWEEP_EXTREME,2026-05-06,2026-05-06T01:30:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,1,True,sample_115,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_115.html
sample_118,UNKNOWN,2026-02-26,2026-02-26T01:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,UNKNOWN_DIRECTION,0,adelin_v2_pre_decision_sweep_v1,,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|UNKNOWN_DIRECTION|UNKNOWN_DIRECTION_CONFIDENCE|MISSING_ENTRY_PRICE,1,True,sample_118,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA_OPEN,XAUUSD,False,examples/sample_118.html
sample_124,SWEEP_EXTREME,2026-05-06,2026-05-06T12:30:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,12,True,sample_124,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_124.html
sample_126,SWEEP_EXTREME,2026-02-09,2026-02-09T11:15:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,11,True,sample_126,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_126.html
sample_132,SWEEP_EXTREME,2026-05-06,2026-05-06T18:15:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,18,True,sample_132,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_132.html
sample_136,SWEEP_EXTREME,2026-03-10,2026-03-10T14:00:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,14,True,sample_136,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_136.html
sample_138,SWEEP_EXTREME,2026-04-08,2026-04-08T05:30:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,5,True,sample_138,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_138.html
sample_144,SWEEP_EXTREME,2026-03-10,2026-03-10T19:15:00+00:00,EXCLUDED,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,,UNSUPPORTED_OUTCOME_LABEL:UNKNOWN_ENTRY_LEVEL|MISSING_ENTRY_PRICE,19,True,sample_144,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_144.html
