candidate_id,candidate_source,date,decision_timestamp,diagnostic_outcome_group,diagnostic_outcome_mapping_reason,direction,direction_confidence,direction_rule_version,direction_source,entry_price,fvg_ifvg_near_20p,hour,liquidity_htf_recent_level,m1_body_ratio,m1_close_high_ge_0_70,m1_close_location,m1_large_body_ge_0_60,nearest_fvg_ifvg_distance_pips,nearest_fvg_ifvg_zone_high,nearest_fvg_ifvg_zone_low,nearest_fvg_ifvg_zone_type,nearest_liquidity_distance_pips,nearest_liquidity_level,nearest_liquidity_type_timeframe,pre_entry_only,sample_id,sample_source,session,symbol,used_post_entry_data_for_direction,visual_html_path
sample_001,ROUND_LEVEL,2026-01-29,2026-01-29T14:30:00+00:00,MIXED_REACTION,AUTOMATIC_LABEL_NO_REACTION_MAPPED_TO_MIXED_REACTION,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,5530.0,True,14,False,,False,,False,0.0,5531.75,5526.35,FVG_BULLISH,129.9,5542.99,M5_RECENT_HIGH,True,sample_001,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK_OPEN,XAUUSD,False,examples/sample_001.html
sample_002,SWEEP_EXTREME,2026-01-29,2026-01-29T18:45:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,5311.19,False,18,False,0.881849,False,0.07363,True,165.9,5294.6,5257.96,FVG_BEARISH,2114.4,5522.63,M5_RECENT_HIGH,True,sample_002,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_002.html
sample_004,ROUND_LEVEL,2026-02-02,2026-02-02T06:45:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4680.0,True,6,False,0.403846,False,0.657692,False,0.0,4731.53,4661.57,FVG_BEARISH,761.6,4603.84,M5_RECENT_LOW,True,sample_004,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_004.html
sample_008,ROUND_LEVEL,2026-03-02,2026-03-02T03:00:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,5340.0,False,3,True,0.917676,False,0.071429,True,152.3,5361.38,5355.23,FVG_BEARISH,371.9,5302.81,H1_RECENT_LOW,True,sample_008,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_008.html
sample_009,SWEEP_EXTREME,2026-03-02,2026-03-02T07:15:00+00:00,MIXED_REACTION,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_MAPPED_TO_MIXED_REACTION,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,5345.23,False,7,False,0.768802,False,0.050139,True,20.3,5343.2,5342.96,FVG_BULLISH,0.0,5345.23,M5_RECENT_LOW,True,sample_009,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_009.html
sample_012,ROUND_LEVEL,2026-04-01,2026-04-01T06:00:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,4690.0,True,6,False,0.644928,False,0.333333,True,0.0,4690.78,4688.13,FVG_BEARISH,117.2,4678.28,M5_RECENT_LOW,True,sample_012,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_012.html
sample_013,SWEEP_EXTREME,2026-04-01,2026-04-01T01:15:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,4663.03,False,1,False,0.904306,True,0.945774,True,89.3,4672.84,4671.96,FVG_BULLISH,1.2,4662.91,M5_RECENT_LOW,True,sample_013,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_013.html
sample_016,ROUND_LEVEL,2026-05-01,2026-05-01T01:45:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,4630.0,False,1,True,0.615385,True,1.0,True,37.0,4626.3,4618.08,FVG_BULLISH,27.7,4632.77,M15_RECENT_HIGH,True,sample_016,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_016.html
sample_020,ROUND_LEVEL,2026-01-30,2026-01-30T05:15:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,5200.0,True,5,True,0.055258,True,0.800429,False,0.0,5205.78,5185.1,FVG_BULLISH,876.6,5112.34,M15_RECENT_LOW,True,sample_020,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_020.html
sample_021,SWEEP_EXTREME,2026-01-30,2026-01-30T09:30:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,5186.51,True,9,False,0.432648,False,0.237443,False,0.0,5195.53,5181.04,FVG_BEARISH,532.1,5239.72,M5_RECENT_HIGH,True,sample_021,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_021.html
sample_022,ROUND_LEVEL,2026-02-02,2026-02-02T11:15:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4690.0,True,11,False,0.685976,True,0.827744,True,0.0,4693.98,4679.97,FVG_BEARISH,317.8,4658.22,M5_RECENT_HIGH,True,sample_022,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_022.html
sample_026,ROUND_LEVEL,2026-03-02,2026-03-02T12:00:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,5390.0,True,12,False,0.459091,False,0.609091,False,3.5,5396.15,5390.35,FVG_BULLISH,39.0,5386.1,M5_RECENT_LOW,True,sample_026,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_026.html
sample_027,SWEEP_EXTREME,2026-03-02,2026-03-02T16:30:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,5324.65,False,16,True,0.119205,False,0.298013,False,277.2,5361.14,5352.37,FVG_BEARISH,173.8,5307.27,M15_RECENT_LOW,True,sample_027,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_027.html
sample_030,ROUND_LEVEL,2026-04-01,2026-04-01T22:00:00+00:00,CHOP_AFTER_ENTRY,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_WITH_DIRTY_CHOP,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4760.0,False,22,False,0.14539,False,0.333333,False,44.3,4767.09,4764.43,FVG_BEARISH,178.6,4742.14,M5_RECENT_LOW,True,sample_030,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_030.html
sample_031,SWEEP_EXTREME,2026-04-01,2026-04-01T10:30:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4733.22,False,10,True,0.256705,True,0.766284,False,66.8,4726.54,4723.31,FVG_BEARISH,0.0,4733.22,M15_RECENT_HIGH,True,sample_031,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_031.html
sample_034,ROUND_LEVEL,2026-05-01,2026-05-01T12:30:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,4570.0,True,12,True,0.725806,False,0.037634,True,0.0,4570.92,4569.24,FVG_BEARISH,57.6,4564.24,M15_RECENT_LOW,True,sample_034,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_034.html
sample_037,ROUND_LEVEL,2026-01-30,2026-01-30T14:15:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,5120.0,True,14,False,0.283988,False,0.216012,False,0.0,5152.06,5098.04,FVG_BEARISH,257.4,5145.74,M5_RECENT_HIGH,True,sample_037,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK_OPEN,XAUUSD,False,examples/sample_037.html
sample_038,SWEEP_EXTREME,2026-01-30,2026-01-30T18:30:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,4987.5,False,18,True,0.650997,False,0.202279,True,237.7,5028.69,5011.27,FVG_BEARISH,69.0,4980.6,M15_RECENT_LOW,True,sample_038,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_038.html
sample_039,ROUND_LEVEL,2026-02-03,2026-02-03T06:30:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,4820.0,True,6,False,0.097744,True,0.819549,False,0.0,4823.47,4812.26,FVG_BULLISH,51.1,4825.11,M5_RECENT_HIGH,True,sample_039,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_039.html
sample_043,ROUND_LEVEL,2026-03-03,2026-03-03T06:30:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,5370.0,True,6,False,0.338129,False,0.165468,False,0.0,5371.1,5369.82,FVG_BULLISH,56.0,5375.6,M5_RECENT_HIGH,True,sample_043,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_043.html
sample_044,SWEEP_EXTREME,2026-03-03,2026-03-03T11:00:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,5291.93,False,11,False,0.067227,True,0.922689,False,107.0,5304.92,5302.63,FVG_BEARISH,16.0,5290.33,M5_RECENT_LOW,True,sample_044,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_044.html
sample_047,ROUND_LEVEL,2026-04-02,2026-04-02T02:30:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4790.0,True,2,True,0.246667,False,0.673333,False,15.7,4791.86,4791.57,FVG_BULLISH,90.0,4799.0,M15_RECENT_HIGH,True,sample_047,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_047.html
sample_050,ROUND_LEVEL,2026-05-04,2026-05-04T06:00:00+00:00,CHOP_AFTER_ENTRY,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_WITH_DIRTY_CHOP,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,4610.0,True,6,False,0.929461,False,0.045643,True,0.0,4610.01,4609.5,FVG_BEARISH,86.8,4618.68,M5_RECENT_HIGH,True,sample_050,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_050.html
sample_051,SWEEP_EXTREME,2026-05-01,2026-05-01T21:30:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,4613.63,True,21,False,0.411043,True,0.920245,False,0.0,4616.38,4609.37,FVG_BULLISH,0.0,4613.63,M5_RECENT_LOW,True,sample_051,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_051.html
sample_053,ROUND_LEVEL,2026-02-04,2026-02-04T05:45:00+00:00,CHOP_AFTER_ENTRY,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_WITH_DIRTY_CHOP,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,5070.0,False,5,True,0.792683,False,0.065041,True,76.8,5062.32,5062.16,FVG_BULLISH,23.9,5072.39,M15_RECENT_HIGH,True,sample_053,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_053.html
sample_054,SWEEP_EXTREME,2026-02-03,2026-02-03T14:30:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,4892.4,True,14,False,0.78211,True,0.787844,True,5.5,4898.73,4892.95,FVG_BULLISH,86.0,4883.8,M5_RECENT_LOW,True,sample_054,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK_OPEN,XAUUSD,False,examples/sample_054.html
sample_057,ROUND_LEVEL,2026-03-03,2026-03-03T17:00:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,5040.0,False,17,True,0.669291,False,0.176378,True,181.5,5061.89,5058.15,FVG_BEARISH,241.6,5015.84,H1_RECENT_LOW,True,sample_057,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_057.html
sample_061,ROUND_LEVEL,2026-04-02,2026-04-02T08:00:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4670.0,True,8,False,0.802956,True,0.935961,True,6.7,4688.28,4670.67,FVG_BEARISH,128.7,4657.13,M5_RECENT_LOW,True,sample_061,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_061.html
sample_064,ROUND_LEVEL,2026-05-04,2026-05-04T11:00:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,4580.0,False,11,True,0.575145,False,0.297688,False,31.8,4586.77,4583.18,FVG_BEARISH,20.7,4577.93,H1_RECENT_LOW,True,sample_064,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_064.html
sample_065,SWEEP_EXTREME,2026-05-04,2026-05-04T01:15:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,SHORT,2,adelin_v2_pre_decision_sweep_v1,M1,4628.63,False,1,True,0.791531,True,0.791531,True,,,,,0.0,4628.63,M15_RECENT_HIGH,True,sample_065,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_065.html
sample_067,ROUND_LEVEL,2026-02-04,2026-02-04T11:45:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,5060.0,False,11,True,0.852151,False,0.137097,True,50.7,5065.4,5065.07,FVG_BEARISH,168.3,5043.17,M15_RECENT_LOW,True,sample_067,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_067.html
sample_068,SWEEP_EXTREME,2026-02-03,2026-02-03T19:15:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,4923.46,True,19,False,0.116811,False,0.696922,False,0.0,4925.6,4917.3,FVG_BULLISH,154.2,4908.04,M5_RECENT_LOW,True,sample_068,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_068.html
sample_071,ROUND_LEVEL,2026-03-04,2026-03-04T09:30:00+00:00,CHOP_AFTER_ENTRY,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_WITH_DIRTY_CHOP,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,5170.0,True,9,False,0.846519,False,0.026899,True,6.2,5172.11,5170.62,FVG_BEARISH,59.8,5175.98,M5_RECENT_HIGH,True,sample_071,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_071.html
sample_072,SWEEP_EXTREME,2026-03-04,2026-03-04T13:30:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,5197.67,False,13,True,0.257669,False,0.484663,False,81.8,5189.49,5186.49,FVG_BULLISH,49.1,5202.58,M15_RECENT_HIGH,True,sample_072,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_072.html
sample_076,SWEEP_EXTREME,2026-04-02,2026-04-02T17:00:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4643.82,False,17,True,0.165975,False,0.688797,False,75.1,4636.31,4634.46,FVG_BEARISH,76.4,4651.46,M15_RECENT_HIGH,True,sample_076,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_076.html
sample_078,ROUND_LEVEL,2026-05-04,2026-05-04T15:30:00+00:00,CHOP_AFTER_ENTRY,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_WITH_DIRTY_CHOP,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4570.0,True,15,False,0.550186,False,0.237918,False,0.0,4572.33,4560.22,FVG_BEARISH,93.2,4579.32,M5_RECENT_HIGH,True,sample_078,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_078.html
sample_079,SWEEP_EXTREME,2026-05-04,2026-05-04T20:15:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,4507.49,False,20,True,0.821522,False,0.091864,True,42.4,4520.52,4511.73,FVG_BULLISH,65.1,4500.98,H1_RECENT_LOW,True,sample_079,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_079.html
sample_081,ROUND_LEVEL,2026-02-04,2026-02-04T20:00:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,4910.0,True,20,False,0.670384,False,0.228005,True,0.4,4914.08,4910.04,FVG_BEARISH,302.2,4940.22,M5_RECENT_HIGH,True,sample_081,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_081.html
sample_082,SWEEP_EXTREME,2026-02-05,2026-02-05T01:30:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,5017.32,False,1,True,0.248908,False,0.28821,False,120.2,5005.3,4999.18,FVG_BULLISH,40.6,5021.38,M15_RECENT_HIGH,True,sample_082,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_082.html
sample_085,ROUND_LEVEL,2026-03-04,2026-03-04T18:45:00+00:00,CHOP_AFTER_ENTRY,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_WITH_DIRTY_CHOP,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,5150.0,True,18,True,0.95528,False,0.016149,True,0.0,5152.31,5144.25,FVG_BEARISH,187.0,5131.3,M15_RECENT_LOW,True,sample_085,EXISTING_EXPANDED_OBJECTIVE_REPLAY,OTHER,XAUUSD,False,examples/sample_085.html
sample_089,ROUND_LEVEL,2026-04-06,2026-04-06T06:15:00+00:00,CHOP_AFTER_ENTRY,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_WITH_DIRTY_CHOP,LONG,2,adelin_v2_pre_decision_sweep_v1,M5,4630.0,False,6,False,0.547672,True,1.0,False,20.7,4637.7,4632.07,FVG_BULLISH,95.5,4620.45,M5_RECENT_LOW,True,sample_089,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_089.html
sample_092,ROUND_LEVEL,2026-05-05,2026-05-05T01:15:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,4520.0,True,1,False,0.698864,False,0.079545,True,0.0,4520.62,4518.96,FVG_BEARISH,22.1,4517.79,M5_RECENT_LOW,True,sample_092,EXISTING_EXPANDED_OBJECTIVE_REPLAY,ASIA,XAUUSD,False,examples/sample_092.html
sample_093,SWEEP_EXTREME,2026-05-05,2026-05-05T05:45:00+00:00,FAST_FAILURE,AUTOMATIC_LABEL_FAST_SL_20_MAPPED_TO_FAST_FAILURE,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,4543.79,False,5,True,0.678571,False,0.232143,True,36.5,4540.14,4538.31,FVG_BULLISH,20.3,4545.82,M15_RECENT_HIGH,True,sample_093,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_093.html
sample_094,ROUND_LEVEL,2026-02-05,2026-02-05T08:15:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4930.0,True,8,False,0.599719,False,0.400281,False,0.0,4932.09,4922.08,FVG_BEARISH,95.1,4920.49,M5_RECENT_HIGH,True,sample_094,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON_OPEN,XAUUSD,False,examples/sample_094.html
sample_095,SWEEP_EXTREME,2026-02-05,2026-02-05T13:45:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4894.57,True,13,False,0.356725,False,0.435673,False,0.0,4903.6,4888.69,FVG_BEARISH,0.0,4894.57,M5_RECENT_HIGH,True,sample_095,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_095.html
sample_098,ROUND_LEVEL,2026-03-05,2026-03-05T09:30:00+00:00,CHOP_AFTER_ENTRY,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_WITH_DIRTY_CHOP,LONG,3,adelin_v2_pre_decision_sweep_v1,M5,5160.0,True,9,False,0.755319,True,0.755319,True,0.7,5162.04,5160.07,FVG_BEARISH,143.8,5174.38,M5_RECENT_HIGH,True,sample_098,EXISTING_EXPANDED_OBJECTIVE_REPLAY,LONDON,XAUUSD,False,examples/sample_098.html
sample_099,SWEEP_EXTREME,2026-03-05,2026-03-05T14:15:00+00:00,GOOD_FAST_REACTION,AUTOMATIC_LABEL_GOOD_FAST_REACTION,SHORT,2,adelin_v2_pre_decision_sweep_v1,M5,5171.53,True,14,False,0.966555,False,0.016722,True,0.0,5173.01,5167.73,FVG_BULLISH,0.0,5171.53,M5_RECENT_HIGH,True,sample_099,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK_OPEN,XAUUSD,False,examples/sample_099.html
sample_102,ROUND_LEVEL,2026-04-06,2026-04-06T11:00:00+00:00,CHOP_AFTER_ENTRY,AUTOMATIC_LABEL_GOOD_SLOW_REACTION_WITH_DIRTY_CHOP,SHORT,3,adelin_v2_pre_decision_sweep_v1,M5,4690.0,False,11,True,0.510949,False,0.375912,False,94.6,4680.54,4672.19,FVG_BULLISH,17.1,4688.29,H1_RECENT_HIGH,True,sample_102,EXISTING_EXPANDED_OBJECTIVE_REPLAY,NEW_YORK,XAUUSD,False,examples/sample_102.html
