diagnostic_outcome_group,direction_confidence,priority_reasons,priority_score,sample_id,sample_source,visual_html_path
MIXED_REACTION,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_001,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_001.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_016,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_016.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_020,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_020.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_034,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_034.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_050,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_050.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_064,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_064.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_071,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_071.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_072,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_072.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_082,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_082.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_089,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_089.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_093,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_093.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION|GOOD_WITH_H1_FAILURE_MARKER_PRESENT,4,sample_099,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_099.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_104,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_104.html
MIXED_REACTION,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_105,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_105.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_114,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_114.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_122,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_122.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_123,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_123.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_165,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_165.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_167,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_167.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION|GOOD_WITH_H1_FAILURE_MARKER_PRESENT,4,sample_169,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_169.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION|GOOD_WITH_H1_FAILURE_MARKER_PRESENT,4,sample_177,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_177.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_178,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_178.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_180,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_180.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_181,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_181.html
MIXED_REACTION,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_185,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_185.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION|GOOD_WITH_H1_FAILURE_MARKER_PRESENT,4,sample_190,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_190.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_194,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_194.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_195,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_195.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION|GOOD_WITH_H1_FAILURE_MARKER_PRESENT,4,sample_198,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_198.html
MIXED_REACTION,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_200,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_200.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_202,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_202.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_206,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_206.html
MIXED_REACTION,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_207,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_207.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_209,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_209.html
MIXED_REACTION,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_218,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_218.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_221,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_221.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_222,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_222.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_223,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_223.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_236,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_236.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_239,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_239.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_242,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_242.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_247,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_247.html
CHOP_AFTER_ENTRY,2,SECONDARY_GROUP_REVIEW_ONLY|CONFIDENCE_2_DIRECTION_CAUTION,4,sample_250,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_250.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_262,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_262.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_267,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_267.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_273,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_273.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION|GOOD_WITH_H1_FAILURE_MARKER_PRESENT,4,sample_286,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_286.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_291,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_291.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_292,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_292.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION|FAST_WITH_H2_SUCCESS_MARKER_PRESENT,4,sample_295,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_295.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_008,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_008.html
MIXED_REACTION,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_009,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_009.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_012,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_012.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_021,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_021.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_022,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_022.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_027,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_027.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_030,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_030.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_039,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_039.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_044,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_044.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_047,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_047.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_051,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_051.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_053,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_053.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_054,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_054.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_057,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_057.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_065,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_065.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_067,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_067.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_068,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_068.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_076,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_076.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_078,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_078.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_079,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_079.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_085,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_085.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_094,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_094.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_095,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_095.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_098,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_098.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_102,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_102.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_103,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_103.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_106,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_106.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_109,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_109.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_110,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_110.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_112,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_112.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_113,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_113.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_117,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_117.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_119,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_119.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_121,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_121.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_127,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_127.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_128,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_128.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_129,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_129.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_130,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_130.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_139,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_139.html
