diagnostic_outcome_group,direction_confidence,priority_reasons,priority_score,sample_id,sample_source,visual_html_path
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_140,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_140.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_147,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_147.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_149,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_149.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_152,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_152.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_153,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_153.html
MIXED_REACTION,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_160,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_160.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_161,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_161.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_164,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_164.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_166,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_166.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_171,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_171.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_175,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_175.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_182,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_182.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_187,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_187.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_189,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_189.html
MIXED_REACTION,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_191,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_191.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_192,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_192.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_193,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_193.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_197,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_197.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_199,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_199.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_201,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_201.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_203,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_203.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_211,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_211.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_212,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_212.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_213,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_213.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_215,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_215.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_217,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_217.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_220,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_220.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_225,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_225.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_226,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_226.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_227,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_227.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_230,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_230.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_231,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_231.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_233,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_233.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_235,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_235.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_237,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_237.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_241,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_241.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_243,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_243.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_245,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_245.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_249,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_249.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_253,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_253.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_255,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_255.html
CHOP_AFTER_ENTRY,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_256,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_256.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_257,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_257.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_259,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_259.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_261,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_261.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_263,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_263.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_265,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_265.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_269,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_269.html
GOOD_FAST_REACTION,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_272,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_272.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_279,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_279.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_282,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_282.html
FAST_FAILURE,3,FAST_WITH_H2_SUCCESS_MARKER_PRESENT,2,sample_283,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_283.html
MIXED_REACTION,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_285,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_285.html
MIXED_REACTION,3,SECONDARY_GROUP_REVIEW_ONLY,2,sample_287,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_287.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_294,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_294.html
GOOD_FAST_REACTION,3,GOOD_WITH_H1_FAILURE_MARKER_PRESENT,2,sample_297,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_297.html
FAST_FAILURE,2,CONFIDENCE_2_DIRECTION_CAUTION,2,sample_299,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_299.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_002,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_002.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_004,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_004.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_013,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_013.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_026,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_026.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_031,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_031.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_037,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_037.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_038,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_038.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_043,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_043.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_061,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_061.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_081,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_081.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_092,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_092.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_116,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_116.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_120,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_120.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_125,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_125.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_131,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_131.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_133,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_133.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_134,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_134.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_135,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_135.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_137,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_137.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_141,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_141.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_142,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_142.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_143,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_143.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_145,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_145.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_148,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_148.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_151,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_151.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_154,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_154.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_155,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_155.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_157,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_157.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_159,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_159.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_163,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_163.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_170,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_170.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_173,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_173.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_179,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_179.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_183,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_183.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_186,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_186.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_204,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_204.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_205,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_205.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_214,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_214.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_219,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_219.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_228,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_228.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_229,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_229.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_238,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_238.html
GOOD_FAST_REACTION,3,LOW_PRIORITY_BASELINE,0,sample_240,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_240.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_251,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_251.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_271,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_271.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_275,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_275.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_277,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_277.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_280,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_280.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_281,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_281.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_289,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_289.html
FAST_FAILURE,3,LOW_PRIORITY_BASELINE,0,sample_293,EXISTING_EXPANDED_OBJECTIVE_REPLAY,examples/sample_293.html
